Date,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Critical,New Recovered,New Active,New Critical,PlaceInWorld,Total Tests,New Tests
2020-12-21,2.479.151,5.797,60.900,351,184.464,2.234.796,2.746,658,5797,-8,5,30.742.081,0
2020-12-22,2.490.946,11.795,61.702,802,186.058,2.243.186,2.728,1594,11795,-18,5,31.555.897,813816
2020-12-23,2.505.875,14.929,61.978,276,187.272,2.256.625,2.710,1214,13439,-18,5,31.689.112,133215
2020-12-24,2.527.509,21.634,62.268,290,188.639,2.276.602,2.652,1367,21634,-58,5,32.361.074,671962
2020-12-25,2.547.771,20.262,62.427,159,189.445,2.295.899,2.625,806,19297,-27,5,33.086.957,725883
2020-12-26,2.550.864,3.093,62.573,146,189.718,2.298.573,2.649,273,2674,24,5,33.787.677,700720
2020-12-27,2.559.686,8.822,62.746,173,189.718,2.307.222,2.649,0,8649,0,5,34.273.124,485447
2020-12-28,2.562.646,2.960,63.109,363,190.722,2.308.815,2.703,1004,1593,54,5,34.317.998,44874
2020-12-29,2.574.041,11.395,64.078,468,191.806,2.318.157,2.675,1084,9342,-28,5,34.540.094,222096
2020-12-30,2.600.498,26.457,64.381,303,193.045,2.343.072,2.661,1239,24915,-14,5,34.621.162,81068
2020-12-31,2.620.425,19.927,64.632,251,194.221,2.361.572,2.634,1176,18500,-27,5,35.025.374,404212
2021-01-01,2.639.773,19.348,64.765,133,194.221,2.380.787,2.634,0,19215,0,5,35.395.663,370289
2021-01-02,2.643.239,3.466,64.921,156,195.174,2.383.144,2.641,953,2357,7,5,35.790.511,394848
2021-01-03,2.655.728,12.489,65.037,116,195.174,2.395.517,2.641,0,12373,0,5,36.125.326,334815
2021-01-04,2.659.750,4.022,65.415,378,196.037,2.398.298,2.666,863,2781,25,6,36.162.648,37322
2021-01-05,2.680.239,20.489,66.282,420,197.503,2.416.454,2.625,1466,18156,-41,6,36.400.946,238298
2021-01-06,2.705.618,25.379,66.565,283,198.756,2.440.297,2.616,1253,23843,-9,6,36.457.261,56315
2021-01-07,2.727.321,21.703,66.841,276,198.756,2.461.724,2.616,0,21427,0,6,36.890.043,432782
2021-01-08,2.747.135,19.814,67.431,381,201.286,2.478.418,2.615,2530,16694,-1,6,37.239.217,349174
2021-01-09,2.767.312,20.177,67.599,168,202.165,2.497.548,2.609,879,19130,-6,6,37.557.884,318667
2021-01-10,2.783.256,15.944,67.750,151,202.429,2.513.077,2.629,264,15529,20,6,37.897.661,339777
2021-01-11,2.786.838,3.582,68.060,310,203.072,2.515.706,2.676,643,2629,47,6,38.243.665,346004
2021-01-12,2.806.590,19.752,68.802,452,204.390,2.533.398,2.688,1318,17692,12,6,38.243.665,0
2021-01-13,2.830.442,23.852,69.031,229,205.672,2.555.739,2.711,1282,22341,23,6,38.490.013,246348
2021-01-14,2.851.670,21.228,69.313,282,206.802,2.575.555,2.726,1130,19816,15,6,38.891.670,401657
2021-01-15,2.872.941,21.271,69.949,399,208.071,2.594.921,2.740,1269,19366,14,6,38.891.670,0
2021-01-16,2.894.347,21.406,70.142,193,208.071,2.616.134,2.740,0,21213,0,6,39.548.718,657048
2021-01-17,2.910.989,16.642,70.283,141,208.071,2.632.635,2.740,0,16501,0,6,39.871.355,322637
2021-01-18,2.914.725,3.736,70.686,403,210.200,2.633.839,2.813,2129,1204,73,6,40.217.159,345804
2021-01-19,2.938.333,23.608,71.342,441,211.816,2.655.175,2.839,1616,21336,26,6,40.432.845,215686
2021-01-20,2.965.117,26.784,71.652,310,213.242,2.680.223,2.852,1426,25048,13,6,40.484.097,51252
2021-01-21,2.987.965,22.848,71.998,346,214.538,2.701.429,2.876,1296,21206,24,6,40.885.502,401405
2021-01-22,3.011.257,23.292,72.647,429,215.822,2.722.788,2.912,1284,21359,36,6,41.226.104,340602
2021-01-23,3.035.181,23.924,72.877,230,216.725,2.745.579,2.896,903,22791,-16,6,41.549.254,323150
2021-01-24,3.053.617,18.436,73.049,172,216.965,2.763.603,2.965,240,18024,69,6,41.889.101,339847
2021-01-25,3.057.857,4.240,73.494,445,217.708,2.766.655,3.041,743,3052,76,6,42.268.957,379856
2021-01-26,3.079.943,22.086,74.106,417,219.152,2.786.685,3.081,1444,20030,40,6,42.478.948,209991
2021-01-27,3.106.859,26.916,74.456,350,220.570,2.811.833,3.107,1418,25148,26,6,42.528.991,50043
2021-01-28,3.130.629,23.770,74.800,344,220.570,2.835.259,3.107,0,23426,0,6,42.973.978,444987
2021-01-29,3.153.487,22.858,75.620,510,223.174,2.854.693,3.130,2604,19434,23,6,43.339.479,365501
2021-01-30,3.177.879,24.392,75.862,242,224.120,2.877.897,3.113,946,23204,-17,6,43.688.734,349255
2021-01-31,3.197.114,19.235,76.057,195,224.406,2.896.651,3.158,286,18754,45,6,44.068.668,379934
2021-02-01,3.201.461,4.347,76.512,455,225.319,2.899.630,3.228,913,2979,70,6,44.482.829,414161
2021-02-02,3.224.798,23.337,77.238,485,226.896,2.920.664,3.280,1577,21034,52,6,44.710.507,227678
2021-02-03,3.251.160,26.362,77.595,357,228.472,2.945.093,3.277,1576,24429,-3,6,44.710.507,0
2021-02-04,3.274.608,23.448,78.190,476,228.472,2.967.946,3.277,0,22853,0,6,45.205.557,495050
2021-02-05,3.296.747,22.139,78.603,413,231.549,2.986.595,3.245,3077,18649,-32,6,45.597.298,391741
2021-02-06,3.317.333,20.586,78.794,191,232.693,3.005.846,3.225,1144,19251,-20,6,45.597.298,0
2021-02-07,3.337.048,19.715,78.965,171,232.977,3.025.106,3.272,284,19260,47,6,46.330.889,733591
2021-02-08,3.341.365,4.317,79.423,458,233.993,3.027.949,3.363,1016,2843,91,6,46.751.422,420533
2021-02-09,3.360.235,18.870,80.147,508,235.717,3.044.371,3.342,1724,16422,-21,6,46.751.422,0
2021-02-10,3.385.622,25.387,80.443,296,237.113,3.068.066,3.319,1396,23695,-23,6,46.980.527,229105
2021-02-11,3.406.685,21.063,80.803,360,238.753,3.087.129,3.337,1640,19063,18,6,47.466.482,485955
2021-02-12,3.427.386,20.701,81.448,429,238.753,3.107.185,3.337,0,20056,0,6,47.466.482,0
2021-02-13,3.448.617,21.231,81.647,199,238.753,3.128.217,3.337,0,21032,0,6,48.207.178,740696
2021-02-14,3.465.163,16.546,81.814,167,238.753,3.144.596,3.337,0,16379,0,6,48.207.178,0
2021-02-15,3.469.539,4.376,82.226,412,242.528,3.144.785,3.381,3775,189,44,6,48.978.616,771438
2021-02-16,3.489.129,19.590,82.812,410,244.238,3.162.079,3.348,1710,17294,-33,6,49.201.307,222691
2021-02-17,3.514.147,25.018,83.122,310,245.737,3.185.288,3.350,1499,23209,2,6,49.251.253,49946
2021-02-18,3.536.648,22.501,83.393,271,247.127,3.206.128,3.394,1390,20840,44,6,49.251.253,0
2021-02-19,3.560.764,24.116,83.964,409,247.127,3.229.673,3.394,0,23545,0,6,49.251.253,0
2021-02-20,3.583.135,22.371,84.147,183,247.127,3.251.861,3.394,0,22188,0,6,49.251.253,0
2021-02-21,3.605.181,22.046,84.306,159,247.127,3.273.748,3.394,0,21887,0,6,49.251.253,0
2021-02-22,3.609.827,4.646,84.613,333,250.532,3.274.682,3.407,3405,934,13,6,51.162.866,1911613
2021-02-23,3.629.891,20.064,85.044,341,252.083,3.292.764,3.435,1551,18082,28,6,51.383.765,220899
2021-02-24,3.661.410,31.519,85.321,277,253.450,3.322.639,3.436,1367,29875,1,6,51.434.422,50657
2021-02-25,3.686.813,25.403,85.582,261,254.868,3.346.363,3.430,1418,23724,-6,6,51.853.607,419185
2021-02-26,3.712.020,25.207,86.147,379,254.868,3.371.005,3.430,0,24642,0,6,51.853.607,0
2021-02-28,3.755.968,19.952,86.454,122,254.868,3.414.646,3.430,0,43641,0,6,51.853.607,0
2021-03-01,3.760.671,4.703,86.803,375,258.384,3.415.484,3.544,3516,838,114,6,53.281.689,1428082
2021-03-02,3.783.528,22.857,87.220,330,259.893,3.436.415,3.586,1509,20931,42,6,53.496.344,214655
2021-03-03,3.810.316,26.788,87.542,322,261.289,3.461.485,3.637,1396,25070,51,6,53.548.191,51847
2021-03-04,3.835.595,25.279,87.835,293,262.690,3.485.070,3.633,1401,23585,-4,6,53.959.451,411260
2021-03-05,3.859.102,23.507,88.274,305,263.919,3.506.909,3.680,1229,21839,47,6,54.303.446,343995
2021-03-06,3.882.408,23.306,88.444,170,264.909,3.529.055,3.689,990,22146,9,6,54.630.785,327339
2021-03-07,3.904.233,21.825,88.574,130,265.295,3.550.364,3.743,386,21309,54,6,54.979.855,349070
2021-03-08,3.909.560,5.327,88.933,359,266.096,3.554.531,3.849,801,4167,106,6,55.376.298,396443
2021-03-09,3.932.862,23.302,89.301,316,267.539,3.576.022,3.918,1443,21491,69,6,55.599.261,222963
2021-03-10,3.963.165,30.303,89.565,264,269.019,3.604.581,3.918,1480,28559,0,6,55.656.279,57018
2021-03-11,3.990.331,27.166,89.830,265,270.433,3.630.068,3.992,1414,25487,74,6,56.091.946,435667
2021-03-12,4.015.560,25.229,90.146,254,271.678,3.653.736,4.033,1245,23668,41,6,56.471.932,379986
2021-03-13,4.045.319,29.759,90.315,169,272.615,3.682.389,4.070,937,28653,37,6,56.824.073,352141
2021-03-14,4.071.662,26.343,90.429,114,272.960,3.708.273,4.127,345,25884,57,6,57.231.533,407460
2021-03-15,4.078.133,6.471,90.762,333,273.771,3.713.600,4.219,811,5327,92,6,57.688.372,456839
2021-03-16,4.108.108,29.975,91.170,338,275.360,3.741.578,4.219,1589,27978,0,6,57.940.302,251930
2021-03-17,4.146.609,38.501,91.437,267,275.360,3.779.812,4.219,0,38234,0,6,57.940.302,0
2021-03-18,4.181.607,34.998,91.679,268,278.263,3.811.665,4.246,2903,31853,27,6,58.498.845,558543
2021-03-19,4.216.695,35.088,91.964,285,279.646,3.845.085,4.287,1383,33420,41,6,58.498.845,0
2021-03-20,4.252.022,35.345,92.167,185,279.646,3.880.209,4.287,0,35124,0,6,58.498.845,0
2021-03-21,4.282.603,30.581,92.305,138,279.646,3.910.652,4.287,0,30443,0,6,58.498.845,0
2021-03-22,4.298.395,15.792,92.621,343,281.885,3.923.889,4.548,2239,13237,261,6,60.494.649,1995804
2021-03-23,4.313.073,14.678,92.908,287,283.507,3.936.658,4.634,1622,12769,86,5,60.773.434,278785
2021-03-24,4.378.446,33.389,93.153,245,283.507,4.001.786,4.634,0,65128,0,5,60.773.434,0
2021-03-25,4.424.087,45.641,93.378,225,286.607,4.044.102,4.709,3100,42316,75,5,61.448.493,675059
2021-03-26,4.465.956,41.869,94.275,363,288.062,4.083.619,4.766,1455,39517,57,5,61.991.132,542639
2021-03-27,4.508.575,42.619,94.465,190,289.350,4.124.760,4.791,1288,41141,25,5,62.480.718,489586
2021-03-28,4.545.589,37.014,94.596,131,289.752,4.161.241,4.872,402,36481,81,4,63.048.069,567351
2021-03-29,4.554.683,9.094,94.956,360,290.810,4.168.917,4.974,1058,7676,102,4,63.656.437,608368
2021-03-30,4.585.385,30.702,95.337,348,292.796,4.197.252,5.072,1986,28335,98,4,63.999.096,342659
2021-03-31,4.644.423,41.907,95.640,303,294.638,4.254.145,5.053,1842,56893,-19,4,63.999.096,0
2021-04-01,4.695.082,50.659,95.976,314,296.166,4.302.940,5.109,1528,48795,56,4,64.823.784,824688
2021-04-02,4.741.759,46.677,96.280,304,297.734,4.347.745,5.254,1568,44805,145,4,65.482.489,658705
2021-04-03,4.761.548,19.789,96.493,213,297.734,4.367.321,5.254,0,19576,0,4,65.482.489,0
2021-04-04,4.822.470,60.922,96.678,185,299.624,4.426.168,5.341,1890,58847,87,4,66.728.544,1246055
2021-04-05,4.833.263,10.793,96.875,197,300.064,4.436.324,5.433,440,10156,92,4,67.392.433,663889
2021-04-06,4.841.308,8.045,97.273,398,301.299,4.442.736,5.626,1235,6412,193,4,67.791.157,398724
2021-04-07,4.841.308,0,97.273,0,301.299,4.442.736,5.626,0,0,0,4,67.791.157,0
2021-04-08,4.939.258,15.869,98.065,345,303.639,4.537.554,5.729,2340,94818,103,4,68.007.540,216383
2021-04-09,4.980.501,41.243,98.395,301,303.639,4.578.467,5.729,0,40913,0,4,68.007.540,0
2021-04-10,5.023.785,43.284,98.574,179,303.639,4.621.572,5.729,0,43105,0,4,69.627.924,1620384
2021-04-11,5.058.680,34.895,98.750,176,309.787,4.650.143,5.838,6148,28571,109,4,69.627.924,0
2021-04-12,5.067.216,8.536,99.135,385,310.934,4.657.147,5.916,1147,7004,78,4,70.140.847,512923
2021-04-13,5.106.329,39.113,99.480,345,3.972.182,1.034.667,5.952,0,0,0,4,70.448.755,0
2021-04-14,5.149.834,43.505,99.777,297,3.978.356,1.071.701,5.902,6174,37034,-50,4,70.521.002,72247
2021-04-15,5.187.879,38.045,100.073,296,4.008.331,1.079.475,5.924,29975,7774,22,4,71.017.438,496436
2021-04-16,5.224.321,36.442,100.404,313,4.046.518,1.077.399,5.914,38187,-2076,-10,4,71.424.719,407281
